timestamp,date,request_rate_per_sec,avg_latency_ms,p50_latency_ms,p95_latency_ms,p99_latency_ms,error_rate_per_sec,error_percentage,active_requests,total_requests,artist_service_requests,album_service_requests,recommendation_service_requests,api_gateway_requests
2025-12-04 12:07,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:08,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:09,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:10,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:11,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:12,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:13,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:14,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:15,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:16,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:17,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:18,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:19,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:20,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:21,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:22,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:23,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:24,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:25,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:26,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:27,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:28,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:29,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:30,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:31,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:32,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:33,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:34,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:35,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:36,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:37,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:38,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:39,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:40,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:41,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:42,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:43,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:44,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:45,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:46,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:47,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:48,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:49,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:50,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:51,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:52,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:53,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:54,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:55,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:56,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:57,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:58,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 12:59,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:00,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:01,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:02,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:03,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:04,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:05,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:06,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:07,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:08,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:09,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:10,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:11,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:12,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:13,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:14,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:15,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:16,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:17,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:18,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:19,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:20,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:21,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:22,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:23,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:24,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:25,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:26,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:27,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:28,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:29,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:30,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:31,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:32,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:33,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:34,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:35,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:36,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:37,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:38,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:39,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:40,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:41,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:42,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:43,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:44,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:45,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:46,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:47,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:48,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:49,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:50,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:51,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:52,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:53,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:54,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:55,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:56,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:57,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:58,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 13:59,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:00,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:01,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:02,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:03,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:04,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:05,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:06,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:07,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:08,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:09,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:10,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:11,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:12,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:13,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:14,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:15,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:16,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:17,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:18,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:19,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:20,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:21,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:22,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:23,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:24,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:25,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:26,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:27,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:28,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:29,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:30,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:31,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:32,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:33,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:34,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:35,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:36,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:37,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:38,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:39,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:40,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:41,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:42,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:43,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:44,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:45,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:46,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:47,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:48,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:49,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:50,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:51,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:52,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:53,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:54,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:55,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:56,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:57,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:58,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 14:59,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:00,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:01,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:02,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:03,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:04,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:05,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:06,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:07,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:08,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:09,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:10,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:11,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:12,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:13,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:14,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:15,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:16,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:17,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:18,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:19,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:20,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:21,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:22,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:23,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:24,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:25,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:26,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:27,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:28,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:29,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:30,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:31,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:32,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:33,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:34,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:35,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:36,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:37,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:38,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:39,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:40,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:41,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:42,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:43,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:44,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:45,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:46,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:47,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:48,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:49,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:50,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:51,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:52,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:53,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:54,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:55,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:56,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:57,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:58,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 15:59,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:00,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:01,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:02,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:03,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:04,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:05,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:06,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:07,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:08,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:09,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:10,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:11,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:12,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:13,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:14,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:15,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:16,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:17,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:18,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:19,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:20,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:21,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:22,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:23,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:24,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:25,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:26,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:27,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:28,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:29,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:30,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:31,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:32,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:33,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:34,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:35,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:36,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:37,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:38,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:39,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:40,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:41,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:42,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:43,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:44,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:45,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:46,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:47,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:48,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:49,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:50,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:51,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:52,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:53,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:54,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:55,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:56,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:57,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:58,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 16:59,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:00,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:01,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:02,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:03,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:04,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:05,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:06,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:07,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:08,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:09,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:10,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:11,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:12,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:13,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:14,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:15,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:16,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:17,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:18,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:19,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:20,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 17:21,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
