timestamp,date,request_rate_per_sec,avg_latency_ms,p50_latency_ms,p95_latency_ms,p99_latency_ms,error_rate_per_sec,error_percentage,active_requests,total_requests,artist_service_requests,album_service_requests,recommendation_service_requests,api_gateway_requests
2025-12-04 21:48,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:49,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:50,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:51,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:52,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:53,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:54,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:55,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:56,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:57,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:58,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 21:59,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:00,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:01,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:02,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:03,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:04,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:05,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:06,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:07,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:08,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:09,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:10,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:11,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:12,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:13,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:14,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:15,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:16,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:17,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:18,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:19,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:20,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:21,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:22,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:23,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:24,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:25,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:26,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:27,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:28,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:29,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:30,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:31,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:32,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:33,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:34,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:35,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:36,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:37,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:38,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:39,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:40,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:41,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:42,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:43,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:44,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:45,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:46,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:47,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:48,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:49,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:50,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:51,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:52,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:53,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:54,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:55,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:56,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:57,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:58,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 22:59,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:00,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:01,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:02,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:03,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:04,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:05,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:06,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:07,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:08,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:09,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:10,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:11,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:12,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:13,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:14,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:15,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:16,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:17,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:18,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:19,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:20,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:21,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:22,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:23,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:24,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:25,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:26,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:27,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:28,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:29,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:30,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:31,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:32,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:33,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:34,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:35,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:36,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:37,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:38,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:39,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:40,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:41,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:42,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:43,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:44,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:45,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:46,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:47,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:48,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:49,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:50,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:51,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:52,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:53,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:54,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:55,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:56,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:57,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:58,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-04 23:59,2025-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:00,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:01,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:02,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:03,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:04,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:05,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:06,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:07,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:08,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:09,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:10,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:11,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:12,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:13,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:14,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:15,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:16,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:17,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:18,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:19,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:20,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:21,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:22,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:23,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:24,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:25,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:26,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:27,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:28,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:29,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:30,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:31,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:32,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:33,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:34,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:35,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:36,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:37,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:38,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:39,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:40,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:41,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:42,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:43,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:44,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:45,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:46,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:47,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:48,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:49,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:50,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:51,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:52,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:53,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:54,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:55,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:56,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:57,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:58,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 00:59,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:00,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:01,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:02,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:03,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:04,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:05,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:06,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:07,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:08,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:09,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:10,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:11,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:12,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:13,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:14,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:15,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:16,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:17,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:18,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:19,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:20,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:21,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:22,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:23,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:24,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:25,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:26,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:27,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:28,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:29,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:30,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:31,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:32,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:33,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:34,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:35,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:36,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:37,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:38,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:39,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:40,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:41,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:42,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:43,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:44,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 01:45,2025-12-05,1.7053974775355394,0.9283031066082021,50.49346724058678,95.93758775711487,99.97706513636183,0,0.0,0,135,0.2866174411627442,0.4850562437495833,0.41350916698150253,0.5202146256417095
2025-12-05 01:46,2025-12-05,5.933859807084007,1.0216088484507915,50.0,95.0,99.0,0,0.0,0,487,1.4890459426300475,1.4890454490553897,1.4667812454771165,1.4889871699214534
2025-12-05 01:47,2025-12-05,5.9340257629515305,1.2085396054284088,50.0,95.0,99.0,0,0.0,0,839,1.4890622425373772,1.4890795310870002,1.4668301420378167,1.4890538472893364
2025-12-05 01:48,2025-12-05,5.933720027952756,1.2610001566519025,50.0,95.0,99.0,0,0.0,0,1191,1.4889797587712814,1.4889960572296665,1.4667812440501942,1.4889629679016136
2025-12-05 01:49,2025-12-05,5.933968468244745,1.2301396443582333,50.0,95.0,99.0,0,0.0,0,1543,1.4890706396516091,1.4890627364852733,1.4668227349489615,1.4890123571589016
2025-12-05 01:50,2025-12-05,5.933852394550723,1.304009320431349,50.0,95.0,99.00000000000001,0,0.0,0,1895,1.489037545889054,1.4890296430740009,1.466789640791188,1.4889955647964797
2025-12-05 01:51,2025-12-05,5.93391166561986,1.165394146917329,50.0,95.0,99.0,0,0.0,0,2247,1.4890217406102078,1.4890632307844522,1.4668138435135705,1.489012850711629
2025-12-05 01:52,2025-12-05,5.933778308623255,1.115717856336251,50.0,94.99999999999999,99.0,0,0.0,0,2599,1.4890049475014338,1.4890212463330073,1.466789640791188,1.4889624739976266
2025-12-05 01:53,2025-12-05,5.9338523989631025,1.0398057019455789,50.0,95.0,99.00000000000001,0,0.0,0,2951,1.4890459426300475,1.4890459426300475,1.4667817390298439,1.4889787746731638
2025-12-05 01:54,2025-12-05,5.933862275594147,1.2169475211580467,50.0,95.0,99.0,0,0.0,0,3303,1.4890380398149947,1.4890543393710414,1.4667985328850695,1.4889713635230417
2025-12-05 01:55,2025-12-05,5.934370892393029,1.2668948627003065,50.0,95.0,99.0,0,0.0,0,3655,1.4890795310870002,1.4890459426300475,1.4672162691547082,1.4890291495212735
2025-12-05 01:56,2025-12-05,5.9342996611491445,1.129169774589898,50.0,95.0,99.00000000000001,0,0.0,0,4007,1.489550501322689,1.4890133438692141,1.4667733419596145,1.4889624739976266
2025-12-05 01:57,2025-12-05,5.934157162993971,1.34247096516241,50.0,95.00000000000001,99.0,0,0.0,0,4359,1.4891373255817666,1.4891205302334884,1.4668627447287013,1.489036562450015
2025-12-05 01:58,2025-12-05,6.044381056914732,29.898177111381727,50.92782882433421,96.762874766235,1000.0,0,0.0,0,4730,1.5113126198336357,1.489079036765841,1.4668390341757505,1.5771503661395048
2025-12-05 01:59,2025-12-05,6.222817347244461,71.76203722241371,52.434378603576896,99.6253193467961,1000.0,0,0.0,0,5104,1.489079037139104,1.5557200175272583,1.5112533472277365,1.6667649453503623
2025-12-05 02:00,2025-12-05,6.311874665691984,93.06693645189443,53.18344737024411,1000.0,1000.0,0,0.0,0,5479,1.5557629906209718,1.5557802795658144,1.5112889110151906,1.6890424844900067
2025-12-05 02:01,2025-12-05,6.333969950000604,86.54752157933353,53.37066475479995,961.159600331108,1000.0,0,0.0,0,5855,1.5335210108122084,1.5779615030148877,1.5334874260874145,1.6890000100860936
2025-12-05 02:02,2025-12-05,6.26702405753969,92.13869140580962,52.80905253435086,1000.0,1000.0,0,0.0,0,6229,1.5113299084052152,1.6001950857094192,1.4886768231044165,1.666822240320639
2025-12-05 02:03,2025-12-05,6.289605518705027,84.94918237968237,52.99618394616043,962.4224913322839,1000.0,0,0.0,0,6603,1.5335452149836817,1.5557545935067398,1.5112632257245988,1.6890424844900067
2025-12-05 02:04,2025-12-05,6.3561007930478,106.6843972076032,53.55795729442367,1000.0,1000.0,0,0.0,0,6980,1.6001694007920655,1.5112459383386243,1.55569334664607,1.6889921072710408
2025-12-05 02:05,2025-12-05,6.311821321887747,90.81085605515828,53.18344942566973,1000.0,1000.0,0,0.0,0,7356,1.5335541060458096,1.5779615030148877,1.5335037237555385,1.6668019890715111
2025-12-05 02:06,2025-12-05,6.334032182605883,97.8583673027317,53.37075378389446,1000.0,1000.0,0,0.0,0,7733,1.6002049650845156,1.5779629852318138,1.4668222406278024,1.689041991661751
2025-12-05 02:07,2025-12-05,6.311872689856487,86.02576516941075,53.18343957610047,1000.0,1000.0,0,0.0,0,8108,1.555771388108467,1.555754099558844,1.5335126148176663,1.6668345873715094
2025-12-05 02:08,2025-12-05,6.400585738475475,121.16349881847616,53.93249682591599,1000.0,1000.0,0,0.0,0,8486,1.5557190296753767,1.6001684133353775,1.5334785335324828,1.7112197619322378
2025-12-05 02:09,2025-12-05,1.8141983121561032,80.05007811847463,52.53053388949556,99.80801439004155,1000.0,0,0.0,0,8637,0.5190266096958557,0.7643962062033541,0.5307754962568934,0
2025-12-05 02:10,2025-12-05,0,0,0,0,0,0,0,0,8637,0,0,0,0
2025-12-05 02:11,2025-12-05,0,0,0,0,0,0,0,0,8637,0,0,0,0
2025-12-05 02:12,2025-12-05,0,0,0,0,0,0,0,0,8637,0,0,0,0
2025-12-05 02:13,2025-12-05,0,0,0,0,0,0,0,0,8637,0,0,0,0
2025-12-05 02:14,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 02:15,2025-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-05 02:16,2025-12-05,4.335168247639265,111.5405036797882,53.64952819955896,1000.0,1000.0,0,0.0,0,8889,1.0234458787779046,1.0022060836883702,1.0659654620616084,1.2435508231113817
2025-12-05 02:17,2025-12-05,6.2671758511875595,100.6720040349101,53.409046809516596,1000.0,1000.0,0,0.0,0,9264,1.4890133449888294,1.5779121130771119,1.51123754267334,1.6890128504482778
2025-12-05 02:18,2025-12-05,6.289565015482559,106.88515107690573,53.59844012525779,1000.0,1000.0,0,0.0,0,9642,1.5335126144225226,1.5779348321996118,1.489053846498973,1.689063722361451
2025-12-05 02:19,2025-12-05,6.267230178892001,105.66558644626245,53.409055704855135,1000.0,1000.0,0,0.0,0,10017,1.5334627282536366,1.5556948280507041,1.4890301380976532,1.6890424844900067
2025-12-05 02:20,2025-12-05,6.267495449201044,103.16428258523835,53.40893306423783,1000.0,1000.0,0,0.0,0,10391,1.5335476923422764,1.6002311516787155,1.4446464534822177,1.6890701516978346
2025-12-05 02:21,2025-12-05,6.2227175774974235,85.75194120678555,53.0302435929855,999.9269385889522,1000.0,0,0.0,0,10765,1.5334439599021013,1.5334528498006803,1.4890069245882351,1.666813843206407
2025-12-05 02:22,2025-12-05,6.311461751902979,114.05263768358033,53.787797287609564,1000.0,1000.0,0,0.0,0,11143,1.5334167956437554,1.5556597604504758,1.5334098809001289,1.6889753149086189
