timestamp,date,request_rate,avg_latency_ms,error_rate,active_requests
2025-12-05 06:20:14,0.3111456828536504,0.0005621456427564096,0.0,0.001777975330592408,87912448.0
2025-12-05 06:21:14,0.3111525981241944,0.0006547878566769734,0.0,0.0013335111348180264,87912448.0
2025-12-05 06:22:14,0.3111387678904791,0.0005790537860385875,0.0,0.0015556938394523231,87912448.0
2025-12-05 06:23:14,0.3111318532346601,0.0005714139286802883,0.0,0.001555659266173307,87912448.0
2025-12-05 06:24:14,0.3111387678904791,0.000790976071584737,0.0,0.0017779358165170647,87912448.0
2025-12-05 06:25:14,0.31111111111111106,0.000524528000564065,0.0,0.0015555555555555618,87912448.0
2025-12-05 06:26:14,0.3111318532346601,0.0006154548573249484,0.0,0.001111185190123723,87912448.0
2025-12-05 06:27:14,0.31111111111111106,0.0005613878573577885,0.0,0.0011111111111111267,87912448.0
2025-12-05 06:28:15,0.3111249388861727,0.0005891670714065965,0.0,0.0013333925952264262,87912448.0
2025-12-05 06:29:15,0.3110972845651304,0.0005774152855987527,0.0,0.0011110617305896883,87912448.0
2025-12-05 06:30:15,0.31111802484499657,0.0006280308578945031,0.0,0.0015555901242249892,87912448.0
2025-12-05 06:31:15,0.3111387678904791,0.0005895841428095341,0.0,0.0013334518623878183,87912448.0
2025-12-05 06:32:15,0.3111249388861727,0.0006836009280440131,0.0,0.0017778567936352348,87912448.0
2025-12-05 06:33:15,0.3111249388861727,0.0006028252854386146,0.0,0.0017778567936353137,87912448.0
2025-12-05 06:34:15,0.3111249388861727,0.0006393012146353223,0.0,0.001333392595226505,87912448.0
2025-12-05 06:35:15,0.3111318532346601,0.0007894561427487394,0.0,0.002000133342222812,87912448.0
2025-12-05 06:36:15,0.3111318532346601,0.0007329317135632404,0.0,0.0017778963041980987,87912448.0
2025-12-05 06:37:16,0.3111180248449966,0.0005863045007572509,0.0,0.0011111358030178606,87912448.0
2025-12-05 06:38:16,0.3111249388861727,0.0006638064291369769,0.0,0.001333392595226505,87912448.0
2025-12-05 06:39:16,0.3111249388861727,0.000654751785467462,0.0,0.0011111604960219823,87912448.0
2025-12-05 06:40:16,0.3111249388861727,0.0005649734287414633,0.0,0.001333392595226505,87912448.0
2025-12-05 06:41:16,0.3111180248449966,0.0005838868575145689,0.0,0.0013333629636214644,87912448.0
2025-12-05 06:42:16,0.31111802484499657,0.0006521524283016332,0.0,0.0015555901242249102,87912448.0
2025-12-05 06:43:16,0.3111249388861727,0.0006160542151129838,0.0,0.0017778567936352348,87912448.0
2025-12-05 06:44:16,0.3111249388861727,0.0005691183567770557,0.0,0.0013333925952264262,87912448.0
2025-12-05 06:45:16,0.3111249388861727,0.0007605324288826004,0.0,0.0015556246944308698,87912448.0
2025-12-05 06:46:17,0.3110765470503277,0.0007036725718145525,0.0,0.0015553827352516446,87912448.0
2025-12-05 06:47:17,0.3111180248449966,0.0007243978574738971,0.0,0.0011111358030177817,87912448.0
2025-12-05 06:48:17,0.3111249388861727,0.0006860383572140043,0.0,0.001333392595226347,87912448.0
2025-12-05 06:49:17,0.31111802484499657,0.0008021630003765624,0.0,0.0017778172848285138,87912448.0
2025-12-05 06:50:17,0.3111318532346601,0.001346973214042789,0.0,0.0028890814943219006,87912448.0
2025-12-05 06:51:17,0.3111318532346601,0.0008512102142828683,0.0,0.0028890814943218217,87912448.0
2025-12-05 06:52:17,0.3111387678904791,0.0008299917857844516,0.0,0.0022224197706462324,87912448.0
2025-12-05 06:53:17,0.3111318532346601,0.0009950275003315517,0.0,0.0028890814943218217,87912448.0
2025-12-05 06:54:17,0.3111318532346601,0.0008738586426001609,0.0,0.0033335555703713268,87912448.0
2025-12-05 06:55:18,0.3111249388861727,0.0009908133576703093,0.0,0.0026667851904529313,87912448.0
2025-12-05 06:56:18,0.3111249388861727,0.0007706097141116125,0.0,0.0015556246944309488,87912448.0
2025-12-05 06:57:18,0.3111249388861727,0.0007280418576556258,0.0,0.0015556246944308698,87912448.0
2025-12-05 06:58:18,0.3111249388861727,0.0006875760004082362,0.0,0.0017778567936352348,87912448.0
2025-12-05 06:59:18,0.3111387678904791,0.0017403844290778839,0.0,0.004667081518357206,87912448.0
2025-12-05 07:00:18,0.3111318532346601,0.0014004451425405154,0.0,0.00466697779851992,87912448.0
2025-12-05 07:01:19,0.3111318532346601,0.0017062805717224755,0.0,0.00466697779851992,87912448.0
2025-12-05 07:02:19,0.3111318532346601,0.001000622357033925,0.0,0.0024446074182723166,87912448.0
2025-12-05 07:04:19,0.3111318532346601,0.0010049709996695,0.0,0.003111318532346614,87912448.0
2025-12-05 07:05:19,0.3111387678904791,0.0009549815713398858,0.0,0.0020001777935815695,87912448.0
2025-12-05 07:06:19,0.31111802484499657,0.0011102020008755581,0.0,0.002444498766639246,87912448.0
2025-12-05 07:07:19,0.3111318532346601,0.0012238866430769643,0.0,0.00266684445629703,87912448.0
2025-12-05 07:08:19,0.3111456828536504,0.0007835290715385261,0.0,0.0020002222469164,87912448.0
2025-12-05 07:09:19,0.3111387678904791,0.001700325285388057,0.0,0.004000355587163297,87912448.0
2025-12-05 07:10:20,0.3111249388861727,0.001068019643363576,0.0,0.0022223209920442803,87912448.0
2025-12-05 07:11:20,0.3111318532346601,0.0009205797853480493,0.0,0.002222370380247446,87912448.0
2025-12-05 07:12:20,0.3111318532346601,0.0008781624286971887,0.0,0.0028890814943219006,87912448.0
2025-12-05 07:13:20,0.31111802484499657,0.0010699743571811787,0.0,0.0028889530878462954,87912448.0
2025-12-05 07:14:20,0.3111318532346601,0.0008531412851360594,0.0,0.002222370380247604,87912448.0
2025-12-05 07:15:20,0.3111249388861727,0.0006815638571424643,0.0,0.0022223209920441225,87912448.0
2025-12-05 07:16:20,0.31111802484499657,0.0006839000005649203,0.0,0.0013333629636214644,87912448.0
2025-12-05 07:17:20,0.3111249388861727,0.0006833798569069976,0.0,0.0020000888928397575,87912448.0
2025-12-05 07:18:20,0.3111249388861727,0.0005692006436999821,0.0,0.0020000888928395997,87912448.0
2026-02-19 02:38:56,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 02:39:56,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 02:40:56,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 02:41:56,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 02:42:56,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 02:43:56,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 02:44:57,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 02:45:57,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 02:46:57,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 02:47:57,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 02:48:57,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 02:49:57,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 02:50:57,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 02:51:57,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 02:52:57,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 02:53:57,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 02:54:57,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 02:55:57,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:00:50,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:01:50,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:02:50,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:03:50,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:04:50,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:05:50,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:06:50,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:07:50,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:08:50,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:09:50,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:10:50,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:11:50,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:13:51,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:14:51,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:15:51,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:21:33,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:22:33,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:23:33,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:24:33,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:25:33,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:26:33,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:27:33,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:28:33,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:29:33,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:30:33,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:31:33,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:32:33,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:33:33,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:34:33,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:35:33,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:36:33,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:37:33,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:38:34,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:39:34,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:40:34,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:41:34,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:42:34,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:43:34,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:44:34,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:45:34,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:46:34,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:47:34,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:48:34,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:49:34,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:50:34,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:51:34,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:52:34,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:53:34,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:54:34,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:55:34,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:56:34,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:57:34,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:58:34,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 03:59:34,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:00:34,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:01:34,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:02:34,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:03:34,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:04:34,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:05:35,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:06:35,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:07:35,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:08:35,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:09:35,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:10:35,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:11:35,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:12:35,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:13:35,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:14:35,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:15:35,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:16:35,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:17:35,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:18:35,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:19:35,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:20:35,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:21:35,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:22:35,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:23:35,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:24:35,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:25:35,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:26:35,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:27:15,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:28:15,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:29:15,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:30:15,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:31:15,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:32:15,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:33:15,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:34:15,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:35:15,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:36:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:37:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:38:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:39:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:40:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:41:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:42:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:43:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:44:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:45:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:46:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:47:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:48:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:49:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:50:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:51:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:52:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:53:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:54:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:55:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:56:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:57:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:58:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 04:59:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:00:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:01:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:02:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:03:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:04:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:05:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:06:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:07:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:08:16,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:09:17,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:10:17,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:11:17,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:12:17,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:13:17,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:14:17,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:15:17,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:16:17,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:17:17,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:18:17,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:19:17,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:20:17,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:21:17,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:22:17,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:23:17,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:24:17,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:25:17,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:26:17,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:27:17,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:28:17,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:29:17,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:30:17,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:31:17,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:32:17,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:33:17,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:34:17,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:35:17,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:36:17,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:37:17,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:38:18,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:39:18,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:40:18,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:41:18,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:42:18,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:43:18,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:44:18,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:45:18,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:46:18,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:47:18,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:48:18,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:49:18,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:50:18,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-19 05:51:18,2026-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:17:19,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:18:19,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:19:19,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:20:19,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:21:19,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:22:19,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:23:19,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:24:19,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:25:19,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:26:19,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:27:19,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:28:19,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:29:19,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:30:19,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:31:19,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:32:19,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:33:19,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:34:19,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:35:19,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:36:19,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:37:19,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:38:19,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:39:19,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:40:19,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:41:19,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:43:16,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:44:16,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:45:16,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:46:16,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:47:16,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:48:16,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:49:16,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:50:16,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:51:16,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:52:16,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:53:16,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:54:16,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:55:16,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:56:16,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:57:16,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:58:16,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 05:59:17,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 06:00:17,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 06:01:17,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 06:02:17,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 06:03:17,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 06:04:17,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 06:05:17,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 06:06:17,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 06:07:17,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 06:08:17,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 06:09:17,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 06:10:17,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-02-20 06:11:17,2026-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
